PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,Season,PlayType,GP,POSS,POSS_PCT,PPP,FG_PCT,EFG_PCT,SCORE_POSS_PCT,TOV_POSS_PCT,FT_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,PTS,FGM,FGA
1629027,Trae Young,ATL,2022-23,Ball Handler,73,927,0.472,0.935275081,0.430700447,0.482,0.428,0.157,0.14,0.098,0.022,867,289,671
201942,DeMar DeRozan,CHI,2022-23,Ball Handler,74,699,0.419,1.061516452,0.532374101,0.538,0.519,0.104,0.14,0.136,0.041,742,296,556
203081,Damian Lillard,POR,2022-23,Ball Handler,58,644,0.396,1.127329193,0.476086957,0.567,0.492,0.127,0.185,0.151,0.033,726,219,460
1629630,Ja Morant,MEM,2022-23,Ball Handler,61,778,0.477,0.926735219,0.445762712,0.472,0.455,0.117,0.157,0.148,0.037,721,263,590
1628378,Donovan Mitchell,CLE,2022-23,Ball Handler,68,635,0.368,1.130708661,0.505882353,0.596,0.49,0.112,0.104,0.087,0.019,718,258,510
1629029,Luka Dončić,DAL,2022-23,Ball Handler,66,671,0.339,1.062593145,0.517928287,0.587,0.484,0.145,0.145,0.131,0.039,713,260,502
1628973,Jalen Brunson,NYK,2022-23,Ball Handler,68,647,0.433,1.01236476,0.473180077,0.509,0.481,0.091,0.13,0.119,0.029,655,247,522
1630224,Jalen Green,HOU,2022-23,Ball Handler,76,753,0.431,0.867197875,0.386404293,0.438,0.402,0.133,0.147,0.138,0.024,653,216,559
1628368,De'Aaron Fox,SAC,2022-23,Ball Handler,73,612,0.36,1.024509804,0.51059322,0.538,0.498,0.118,0.134,0.118,0.025,627,241,472
203897,Zach LaVine,CHI,2022-23,Ball Handler,77,625,0.355,0.9328,0.423459245,0.481,0.422,0.112,0.104,0.094,0.021,583,213,503
1629636,Darius Garland,CLE,2022-23,Ball Handler,69,609,0.416,0.945812808,0.458598726,0.511,0.438,0.14,0.102,0.079,0.015,576,216,471
1627749,Dejounte Murray,ATL,2022-23,Ball Handler,74,584,0.375,0.964041096,0.481553398,0.506,0.455,0.087,0.048,0.048,0.017,563,248,515
1628983,Shai Gilgeous-Alexander,OKC,2022-23,Ball Handler,68,549,0.29,1.012750455,0.496163683,0.508,0.497,0.14,0.173,0.158,0.029,556,194,391
1627832,Fred VanVleet,TOR,2022-23,Ball Handler,69,556,0.408,0.956834532,0.422121896,0.493,0.414,0.122,0.103,0.088,0.023,532,187,443
1630169,Tyrese Haliburton,IND,2022-23,Ball Handler,56,495,0.469,1.044444444,0.474619289,0.561,0.448,0.131,0.111,0.101,0.038,517,187,394
201939,Stephen Curry,GSW,2022-23,Ball Handler,56,430,0.304,1.141860465,0.504373178,0.617,0.47,0.135,0.093,0.086,0.026,491,173,343
203468,CJ McCollum,NOP,2022-23,Ball Handler,75,534,0.329,0.917602996,0.4375,0.483,0.427,0.116,0.096,0.084,0.021,490,189,432
1630162,Anthony Edwards,MIN,2022-23,Ball Handler,79,541,0.276,0.902033272,0.427207637,0.481,0.412,0.142,0.111,0.1,0.028,488,179,419
201950,Jrue Holiday,MIL,2022-23,Ball Handler,67,481,0.373,0.995841996,0.484210526,0.563,0.441,0.148,0.071,0.056,0.008,479,184,380
1629639,Tyler Herro,MIA,2022-23,Ball Handler,67,474,0.354,0.932489451,0.437172775,0.508,0.403,0.143,0.063,0.061,0.013,442,167,382
101108,Chris Paul,PHX,2022-23,Ball Handler,59,475,0.559,0.911578947,0.452380952,0.491,0.432,0.131,0.08,0.04,0.006,433,171,378
1629673,Jordan Poole,GSW,2022-23,Ball Handler,82,472,0.277,0.915254237,0.407303371,0.478,0.398,0.153,0.121,0.106,0.028,432,145,356
1629014,Anfernee Simons,POR,2022-23,Ball Handler,62,425,0.341,1.011764706,0.450704225,0.537,0.435,0.099,0.068,0.054,0.007,430,160,355
1629645,Kevin Porter Jr.,HOU,2022-23,Ball Handler,59,500,0.426,0.838,0.410326087,0.463,0.376,0.184,0.1,0.094,0.026,419,151,368
1626164,Devin Booker,PHX,2022-23,Ball Handler,53,397,0.294,1.005037783,0.46728972,0.505,0.474,0.096,0.134,0.106,0.038,399,150,321
1626179,Terry Rozier,CHA,2022-23,Ball Handler,64,467,0.331,0.843683084,0.387179487,0.442,0.381,0.105,0.071,0.064,0.011,394,151,390
1627750,Jamal Murray,DEN,2022-23,Ball Handler,65,401,0.315,0.975062344,0.475308642,0.54,0.439,0.13,0.07,0.052,0.007,391,154,324
1630532,Franz Wagner,ORL,2022-23,Ball Handler,80,420,0.296,0.904761905,0.485981308,0.519,0.436,0.171,0.069,0.064,0.005,380,156,321
202331,Paul George,LAC,2022-23,Ball Handler,56,385,0.296,0.966233766,0.462068966,0.533,0.431,0.158,0.099,0.081,0.013,372,134,290
1628369,Jayson Tatum,BOS,2022-23,Ball Handler,74,415,0.205,0.891566265,0.384848485,0.458,0.388,0.118,0.113,0.096,0.027,370,127,330
1631093,Jaden Ivey,DET,2022-23,Ball Handler,74,505,0.366,0.728712871,0.368421053,0.403,0.345,0.196,0.117,0.099,0.028,368,133,361
1630178,Tyrese Maxey,PHI,2022-23,Ball Handler,60,356,0.329,1.014044944,0.462837838,0.512,0.469,0.079,0.115,0.115,0.028,361,137,296
1630165,Killian Hayes,DET,2022-23,Ball Handler,76,449,0.436,0.779510022,0.402816901,0.427,0.367,0.158,0.06,0.051,0.009,350,143,355
1630193,Immanuel Quickley,NYK,2022-23,Ball Handler,81,343,0.303,0.988338192,0.446886447,0.504,0.455,0.099,0.143,0.134,0.038,339,122,273
1630581,Josh Giddey,OKC,2022-23,Ball Handler,76,407,0.295,0.820638821,0.466049383,0.468,0.408,0.165,0.071,0.071,0.032,334,151,324
1630200,Tre Jones,SAS,2022-23,Ball Handler,68,374,0.404,0.890374332,0.451612903,0.461,0.444,0.102,0.083,0.075,0.013,333,140,310
202710,Jimmy Butler III,MIA,2022-23,Ball Handler,64,304,0.249,1.085526316,0.491304348,0.496,0.536,0.072,0.22,0.178,0.049,330,113,230
203903,Jordan Clarkson,UTA,2022-23,Ball Handler,61,361,0.276,0.911357341,0.45112782,0.508,0.416,0.177,0.094,0.086,0.008,329,120,266
201935,James Harden,PHI,2022-23,Ball Handler,58,357,0.303,0.901960784,0.420833333,0.5,0.395,0.213,0.132,0.106,0.017,322,101,240
1626156,D'Angelo Russell,MIN,2022-23,Ball Handler,54,322,0.341,0.97515528,0.476595745,0.543,0.444,0.171,0.112,0.078,0.012,314,112,235
203078,Bradley Beal,WAS,2022-23,Ball Handler,50,332,0.298,0.936746988,0.482071713,0.514,0.443,0.163,0.105,0.102,0.027,311,121,251
1627763,Malcolm Brogdon,BOS,2022-23,Ball Handler,67,301,0.33,1.009966777,0.436734694,0.522,0.435,0.103,0.103,0.09,0.02,304,107,245
204456,T.J. McConnell,IND,2022-23,Ball Handler,75,332,0.482,0.909638554,0.511363636,0.521,0.44,0.169,0.069,0.06,0.033,302,135,264
203471,Dennis Schröder,LAL,2022-23,Ball Handler,66,340,0.39,0.888235294,0.44047619,0.45,0.444,0.138,0.141,0.121,0.024,302,111,252
1630163,LaMelo Ball,CHA,2022-23,Ball Handler,36,366,0.407,0.81147541,0.385159011,0.456,0.358,0.167,0.066,0.041,0.005,297,109,283
1627783,Pascal Siakam,TOR,2022-23,Ball Handler,71,319,0.189,0.927899687,0.438016529,0.463,0.461,0.113,0.154,0.141,0.025,296,106,242
1631094,Paolo Banchero,ORL,2022-23,Ball Handler,72,347,0.223,0.853025937,0.41015625,0.441,0.418,0.141,0.159,0.147,0.037,296,105,256
1630175,Cole Anthony,ORL,2022-23,Ball Handler,60,289,0.377,1.020761246,0.506550218,0.539,0.484,0.125,0.104,0.093,0.021,295,116,229
202695,Kawhi Leonard,LAC,2022-23,Ball Handler,52,247,0.23,1.165991903,0.545918367,0.589,0.534,0.105,0.142,0.117,0.04,288,107,196
1627742,Brandon Ingram,NOP,2022-23,Ball Handler,45,304,0.276,0.947368421,0.474137931,0.489,0.464,0.135,0.128,0.118,0.026,288,110,232
1627759,Jaylen Brown,BOS,2022-23,Ball Handler,67,289,0.168,0.982698962,0.469767442,0.537,0.443,0.159,0.114,0.107,0.017,284,101,215
2544,LeBron James,LAL,2022-23,Ball Handler,55,316,0.208,0.89556962,0.445833333,0.502,0.408,0.168,0.101,0.098,0.028,283,107,240
1626145,Tyus Jones,MEM,2022-23,Ball Handler,80,318,0.386,0.874213836,0.452554745,0.474,0.418,0.11,0.038,0.035,0.009,278,124,274
1629628,RJ Barrett,NYK,2022-23,Ball Handler,73,310,0.205,0.84516129,0.430493274,0.437,0.423,0.158,0.168,0.155,0.045,262,96,223
1629640,Keldon Johnson,SAS,2022-23,Ball Handler,63,286,0.208,0.912587413,0.465753425,0.489,0.448,0.14,0.133,0.129,0.038,261,102,219
1626181,Norman Powell,LAC,2022-23,Ball Handler,60,240,0.256,1.054166667,0.460227273,0.506,0.5,0.104,0.179,0.154,0.017,253,81,176
202681,Kyrie Irving,TOT,2022-23,Ball Handler,60,360,0.250966667,1.061111111,0.482200647,0.561063889,0.458477778,0.097213889,0.063686111,0.058033333,0.019677778,382,149,309
1628365,Markelle Fultz,ORL,2022-23,Ball Handler,60,273,0.311,0.893772894,0.50952381,0.517,0.454,0.168,0.081,0.077,0.018,244,107,210
1631114,Jalen Williams,OKC,2022-23,Ball Handler,75,259,0.26,0.915057915,0.473684211,0.486,0.452,0.12,0.108,0.097,0.035,237,99,209
1629659,Talen Horton-Tucker,UTA,2022-23,Ball Handler,65,291,0.361,0.804123711,0.423255814,0.447,0.399,0.172,0.113,0.11,0.024,234,91,215
202692,Alec Burks,DET,2022-23,Ball Handler,51,232,0.392,0.978448276,0.410810811,0.486,0.427,0.095,0.121,0.121,0.022,227,76,185
203915,Spencer Dinwiddie,TOT,2022-23,Ball Handler,79,391,0.307734015,0.925831202,0.423728814,0.478585678,0.419370844,0.135209719,0.146120205,0.132918159,0.035626598,362,125,295
1628420,Monte Morris,WAS,2022-23,Ball Handler,62,220,0.363,1.018181818,0.489795918,0.533,0.464,0.082,0.045,0.045,0.018,224,96,196
203507,Giannis Antetokounmpo,MIL,2022-23,Ball Handler,63,211,0.113,1.052132701,0.544827586,0.566,0.526,0.123,0.246,0.237,0.062,222,79,145
1628398,Kyle Kuzma,WAS,2022-23,Ball Handler,64,261,0.182,0.827586207,0.434146341,0.466,0.395,0.157,0.084,0.077,0.023,216,89,205
1628401,Derrick White,BOS,2022-23,Ball Handler,82,219,0.235,0.945205479,0.434782609,0.503,0.425,0.16,0.137,0.132,0.032,207,70,161
1631097,Bennedict Mathurin,IND,2022-23,Ball Handler,78,243,0.189,0.847736626,0.383333333,0.414,0.403,0.132,0.169,0.16,0.041,206,69,180
201144,Mike Conley,UTA,2022-23,Ball Handler,43,224,0.462,0.901785714,0.414634146,0.488,0.388,0.183,0.107,0.094,0.022,202,68,164
1628370,Malik Monk,SAC,2022-23,Ball Handler,77,219,0.214,0.899543379,0.455782313,0.52,0.406,0.228,0.119,0.091,0.018,197,67,147
1630559,Austin Reaves,LAL,2022-23,Ball Handler,64,182,0.263,1.076923077,0.557522124,0.602,0.511,0.209,0.22,0.203,0.055,196,63,113
201566,Russell Westbrook,LAL,2022-23,Ball Handler,52,260,0.255,0.75,0.435028249,0.475,0.358,0.25,0.085,0.077,0.019,195,77,177
1630217,Desmond Bane,MEM,2022-23,Ball Handler,58,198,0.173,0.949494949,0.474683544,0.532,0.429,0.152,0.071,0.061,0.02,188,75,158
1629614,Andrew Nembhard,IND,2022-23,Ball Handler,75,259,0.326,0.725868726,0.395238095,0.414,0.347,0.162,0.039,0.027,0.012,188,83,210
1630170,Devin Vassell,SAS,2022-23,Ball Handler,39,183,0.265,1.016393443,0.503184713,0.541,0.475,0.098,0.06,0.06,0.016,186,79,157
1628415,Dillon Brooks,MEM,2022-23,Ball Handler,73,246,0.214,0.756097561,0.361904762,0.395,0.354,0.098,0.065,0.061,0.016,186,76,210
1629652,Luguentz Dort,OKC,2022-23,Ball Handler,74,187,0.173,0.962566845,0.44137931,0.483,0.449,0.118,0.144,0.134,0.037,180,64,145
1626166,Cameron Payne,PHX,2022-23,Ball Handler,48,229,0.407,0.786026201,0.405128205,0.433,0.38,0.109,0.039,0.044,0.004,180,79,195
1627747,Caris LeVert,CLE,2022-23,Ball Handler,75,233,0.249,0.763948498,0.394444444,0.447,0.352,0.167,0.069,0.069,0.013,178,71,180
